gensci,analsci,collsci,pynam,GL_pyscinam,N
FISH,AMMODYTIDAE,AMMODYTES DUBIUS,AMMODYTES DUBIUS,Ammodytes spp.,3
ARTHROPODA,AMPHIPODA,CAPRELLIDAE,AEGINELLA SPINOSA,Amphipoda,12
ARTHROPODA,AMPHIPODA,CAPRELLIDAE,AEGININA LONGICORNIS,Amphipoda,144
ARTHROPODA,AMPHIPODA,CAPRELLIDAE,CAPRELLA SP,Amphipoda,6
CNIDARIA,CNIDARIA,ANTHOZOA,ACTINIARIA,Anthozoa,710
CNIDARIA,CNIDARIA,ANTHOZOA,ANEMONIA SARGASSENSIS,Anthozoa,7
CNIDARIA,CNIDARIA,ANTHOZOA,BOLOCERA TUEDIAE,Anthozoa,1
CNIDARIA,CNIDARIA,ANTHOZOA,CERIANTHEOPSIS AMERICANA,Anthozoa,8
CNIDARIA,CNIDARIA,ANTHOZOA,CERIANTHUS BOREALIS,Anthozoa,7
CNIDARIA,CNIDARIA,ANTHOZOA,EDWARDSIA ELEGANS,Anthozoa,1
CNIDARIA,CNIDARIA,ANTHOZOA,METRIDIUM SENILE,Anthozoa,7
CNIDARIA,CNIDARIA,ANTHOZOA,PENNATULA ACULEATA,Anthozoa,5
MOLLUSCA,BIVALVIA,ARCTICA ISLANDICA,ARCTICA ISLANDICA,Bivalvia,62
MOLLUSCA,BIVALVIA,BIVALVIA,ANADARA TRANSVERSA,Bivalvia,1
MOLLUSCA,BIVALVIA,BIVALVIA,ANOMIA SIMPLEX,Bivalvia,1
MOLLUSCA,BIVALVIA,BIVALVIA,ASTARTE CASTANEA,Bivalvia,2
MOLLUSCA,BIVALVIA,BIVALVIA,ASTARTE UNDATA,Bivalvia,2
MOLLUSCA,BIVALVIA,BIVALVIA,BATHYARCA PECTUNCULOIDES,Bivalvia,8
MOLLUSCA,BIVALVIA,BIVALVIA,CARDIIDAE,Bivalvia,10
MOLLUSCA,BIVALVIA,BIVALVIA,CERASTODERMA PINNULATUM,Bivalvia,40
MOLLUSCA,BIVALVIA,BIVALVIA,CLINOCARDIUM CILIATUM,Bivalvia,2
MOLLUSCA,BIVALVIA,BIVALVIA,CRENELLA SP,Bivalvia,1
MOLLUSCA,BIVALVIA,BIVALVIA,CYCLOCARDIA BOREALIS,Bivalvia,2
MOLLUSCA,BIVALVIA,BIVALVIA,DACRYDIUM VITREUM,Bivalvia,2
MOLLUSCA,BIVALVIA,BIVALVIA,ENSIS DIRECTUS,Bivalvia,4
MOLLUSCA,BIVALVIA,BIVALVIA,GEUKENSIA SP,Bivalvia,1
MOLLUSCA,BIVALVIA,BIVALVIA,LIMATULA SUBAURICULATA,Bivalvia,5
MOLLUSCA,BIVALVIA,BIVALVIA,LIMIDAE,Bivalvia,4
MOLLUSCA,BIVALVIA,BIVALVIA,LIMOPSIS SP,Bivalvia,6
MOLLUSCA,BIVALVIA,BIVALVIA,MACTRIDAE,Bivalvia,15
MOLLUSCA,BIVALVIA,BIVALVIA,MERCENARIA SP,Bivalvia,4
MOLLUSCA,BIVALVIA,BIVALVIA,MODIOLUS MODIOLUS,Bivalvia,1
MOLLUSCA,BIVALVIA,BIVALVIA,MUSCULUS NIGER,Bivalvia,2
MOLLUSCA,BIVALVIA,BIVALVIA,MYA ARENARIA,Bivalvia,4
MOLLUSCA,BIVALVIA,BIVALVIA,MYTILUS EDULIS,Bivalvia,7
MOLLUSCA,BIVALVIA,BIVALVIA,NUCULA PROXIMA,Bivalvia,9
MOLLUSCA,BIVALVIA,BIVALVIA,NUCULA TENUIS,Bivalvia,2
MOLLUSCA,BIVALVIA,BIVALVIA,NUCULANA TENUISULCATA,Bivalvia,2
MOLLUSCA,BIVALVIA,BIVALVIA,SILIQUA COSTATA,Bivalvia,19
MOLLUSCA,BIVALVIA,BIVALVIA,SOLEMYA VELUM,Bivalvia,7
MOLLUSCA,BIVALVIA,BIVALVIA,SOLENIDAE,Bivalvia,881
MOLLUSCA,BIVALVIA,BIVALVIA,SPISULA SOLIDISSIMA,Bivalvia,83
MOLLUSCA,BIVALVIA,BIVALVIA,TELLINA SP,Bivalvia,4
MOLLUSCA,BIVALVIA,BIVALVIA,THYASIRA SP,Bivalvia,1
MOLLUSCA,BIVALVIA,BIVALVIA,YOLDIA LIMATULA,Bivalvia,1
MOLLUSCA,BIVALVIA,BIVALVIA,YOLDIA THRACIAEFORMIS,Bivalvia,2
MOLLUSCA,BIVALVIA,BIVALVIA,YOLDIELLA IRIS,Bivalvia,2
MOLLUSCA,BIVALVIA,BIVALVIA,YOLDIELLA LUCIDA,Bivalvia,3
MOLLUSCA,BIVALVIA,PECTINIDAE,AEQUIPECTEN GLYPTUS,Bivalvia,1
MOLLUSCA,BIVALVIA,PECTINIDAE,ARGOPECTEN IRRADIANS,Bivalvia,3
MOLLUSCA,BIVALVIA,PECTINIDAE,CHLAMYS ISLANDICA,Bivalvia,2
MOLLUSCA,BIVALVIA,PECTINIDAE,PECTINIDAE,Bivalvia,521
MOLLUSCA,BIVALVIA,PECTINIDAE,PLACOPECTEN MAGELLANICUS,Bivalvia,244
ARTHROPODA,DECAPODA,CANCRIDAE,CANCER BOREALIS,Cancridae,1208
ARTHROPODA,DECAPODA,CANCRIDAE,CANCER IRRORATUS,Cancridae,4032
MOLLUSCA,CEPHALOPODA,ABRALIA VERANYI,ABRALIA VERANYI,Cephalopoda,5
MOLLUSCA,CEPHALOPODA,CEPHALOPODA,CEPHALOPODA,Cephalopoda,3277
MOLLUSCA,CEPHALOPODA,CEPHALOPODA,TEUTHOIDEA GLADIUS,Cephalopoda,41
MOLLUSCA,CEPHALOPODA,LOLLIGUNCULA BREVIS,LOLLIGUNCULA BREVIS,Cephalopoda,21
MOLLUSCA,CEPHALOPODA,OCTOPODA,BATHYPOLYPUS ARCTICUS,Cephalopoda,64
MOLLUSCA,CEPHALOPODA,SEMIROSSIA TENERA,SEMIROSSIA TENERA,Cephalopoda,2
MOLLUSCA,CEPHALOPODA,SEPIOLIDAE,ROSSIA MEGAPTERA,Cephalopoda,1
MOLLUSCA,CEPHALOPODA,SEPIOLIDAE,STOLOTEUTHIS LEUCOPTERA,Cephalopoda,2
FISH,CLUPEIDAE,ALOSA AESTIVALIS,ALOSA AESTIVALIS,Clupeidae,26
FISH,CLUPEIDAE,ALOSA PSEUDOHARENGUS,ALOSA PSEUDOHARENGUS,Clupeidae,76
FISH,CLUPEIDAE,ALOSA SAPIDISSIMA,ALOSA SAPIDISSIMA,Clupeidae,6
FISH,CLUPEIDAE,BREVOORTIA TYRANNUS,BREVOORTIA TYRANNUS,Clupeidae,17
FISH,CLUPEIDAE,ETRUMEUS TERES,ETRUMEUS TERES,Clupeidae,83
FISH,CLUPEIDAE,CLUPEA HARENGUS,CLUPEA HARENGUS,Clupea harengus,1380
CNIDARIA,CNIDARIA,SCYPHOZOA,AURELIA AURITA,Cnidarians,2
CNIDARIA,CNIDARIA,SCYPHOZOA,SCYPHOZOA,Cnidarians,147
FISH,COTTIDAE,ARTEDIELLUS UNCINATUS,ARTEDIELLUS UNCINATUS,Cottidae,3
FISH,COTTIDAE,HEMITRIPTERUS AMERICANUS,HEMITRIPTERUS AMERICANUS,Cottidae,20
FISH,COTTIDAE,MYOXOCEPHALUS AENAEUS,MYOXOCEPHALUS AENAEUS,Cottidae,23
FISH,COTTIDAE,MYOXOCEPHALUS OCTODECEMSPINOSUS,MYOXOCEPHALUS OCTODECEMSPINOSUS,Cottidae,292
FISH,COTTIDAE,MYOXOCEPHALUS SCORPIUS,MYOXOCEPHALUS SCORPIUS,Cottidae,1
FISH,COTTIDAE,TRIGLOPS MURRAYI,TRIGLOPS MURRAYI,Cottidae,38
ARTHROPODA,DECAPODA,CRANGONIDAE,CRANGON SEPTEMSPINOSA,Crangonidae,4554
ARTHROPODA,DECAPODA,CRANGONIDAE,PONTOPHILUS BREVIROSTRIS,Crangonidae,7
ARTHROPODA,DECAPODA,CRANGONIDAE,PONTOPHILUS NORVEGICUS,Crangonidae,8
ARTHROPODA,DECAPODA,CRANGONIDAE,SABINEA SARSII,Crangonidae,1
ARTHROPODA,DECAPODA,CRANGONIDAE,SCLEROCRANGON BOREAS,Crangonidae,3
ARTHROPODA,CUMACEA,CUMACEA,CYCLASPIS VARIANS,Crustacean shrimp,1
ARTHROPODA,CUMACEA,CUMACEA,DIASTYLIS POLITA,Crustacean shrimp,1
ARTHROPODA,CUMACEA,CUMACEA,DIASTYLIS QUADRISPINOSA,Crustacean shrimp,16
ARTHROPODA,CUMACEA,CUMACEA,DIASTYLIS SCULPTA,Crustacean shrimp,21
ARTHROPODA,CUMACEA,CUMACEA,EUDORELLA EMARGINATA,Crustacean shrimp,5
ARTHROPODA,CUMACEA,CUMACEA,EUDORELLA TRUNCATULA,Crustacean shrimp,1
ARTHROPODA,CUMACEA,CUMACEA,LAMPROPS QUADRIPLICATA,Crustacean shrimp,2
ARTHROPODA,CUMACEA,CUMACEA,LEUCON AMERICANUS,Crustacean shrimp,3
ARTHROPODA,CUMACEA,CUMACEA,PETALOSARSIA DECLIVIS,Crustacean shrimp,4
ARTHROPODA,CUMACEA,CUMACEA,PSEUDOLEPTOCUMA MINOR,Crustacean shrimp,22
ARTHROPODA,STOMATOPODA,STOMATOPODA,NEBALIACEA,Crustacean shrimp,1
ARTHROPODA,STOMATOPODA,STOMATOPODA,PLATYSQUILLA ENODIS,Crustacean shrimp,3
ARTHROPODA,STOMATOPODA,STOMATOPODA,SQUILLA SP,Crustacean shrimp,1
ARTHROPODA,STOMATOPODA,STOMATOPODA,TANAIDAE,Crustacean shrimp,4
ARTHROPODA,CIRRIPEDIA,CIRRIPEDIA,BALANUS SP,Crustacea,2
ARTHROPODA,CIRRIPEDIA,CIRRIPEDIA,CIRRIPEDIA,Crustacea,38
CTENOPHORA,CTENOPHORA,CTENOPHORA,CTENOPHORA,Ctenophora,8119
CTENOPHORA,CTENOPHORA,CTENOPHORA,MERTENSIA OVUM,Ctenophora,2
CTENOPHORA,CTENOPHORA,CTENOPHORA,PLEUROBRACHIA PILEUS,Ctenophora,42
ARTHROPODA,DECAPODA,CALLINECTES SAPIDUS,CALLINECTES SAPIDUS,Decapoda crabs,4
ARTHROPODA,DECAPODA,DECAPODA CRAB,ACANTHOCARPUS ALEXANDRI,Decapoda crabs,20
ARTHROPODA,DECAPODA,DECAPODA CRAB,ALBUNEA GIBBESII,Decapoda crabs,2
ARTHROPODA,DECAPODA,DECAPODA CRAB,BATHYNECTES LONGISPINA,Decapoda crabs,2
ARTHROPODA,DECAPODA,DECAPODA CRAB,CALAPPIDAE,Decapoda crabs,4
ARTHROPODA,DECAPODA,DECAPODA CRAB,CARCINUS MAENAS,Decapoda crabs,3
ARTHROPODA,DECAPODA,DECAPODA CRAB,CHIONOECETES OPILIO,Decapoda crabs,8
ARTHROPODA,DECAPODA,DECAPODA CRAB,DIOGENIDAE,Decapoda crabs,6
ARTHROPODA,DECAPODA,DECAPODA CRAB,EMERITA TALPOIDA,Decapoda crabs,2
ARTHROPODA,DECAPODA,DECAPODA CRAB,EUPROGNATHA RASTELLIFERA,Decapoda crabs,1
ARTHROPODA,DECAPODA,DECAPODA CRAB,GALATHEIDAE,Decapoda crabs,611
ARTHROPODA,DECAPODA,DECAPODA CRAB,GERYON QUINQUEDENS,Decapoda crabs,27
ARTHROPODA,DECAPODA,DECAPODA CRAB,HEPATUS EPHELITICUS,Decapoda crabs,3
ARTHROPODA,DECAPODA,DECAPODA CRAB,HIPPOIDEA,Decapoda crabs,6
ARTHROPODA,DECAPODA,DECAPODA CRAB,HYAS ARANEUS,Decapoda crabs,2
ARTHROPODA,DECAPODA,DECAPODA CRAB,HYAS COARCTATUS,Decapoda crabs,108
ARTHROPODA,DECAPODA,DECAPODA CRAB,LEUCOSIIDAE,Decapoda crabs,1
ARTHROPODA,DECAPODA,DECAPODA CRAB,LIBINIA EMARGINATA,Decapoda crabs,1
ARTHROPODA,DECAPODA,DECAPODA CRAB,LITHODES MAJA,Decapoda crabs,27
ARTHROPODA,DECAPODA,DECAPODA CRAB,MAJIDAE,Decapoda crabs,409
ARTHROPODA,DECAPODA,DECAPODA CRAB,MUNIDA IRIS,Decapoda crabs,43
ARTHROPODA,DECAPODA,DECAPODA CRAB,MUNIDOPSIS SP,Decapoda crabs,4
ARTHROPODA,DECAPODA,DECAPODA CRAB,OVALIPES OCELLATUS,Decapoda crabs,353
ARTHROPODA,DECAPODA,DECAPODA CRAB,OVALIPES STEPHENSONI,Decapoda crabs,25
ARTHROPODA,DECAPODA,DECAPODA CRAB,PALICIDAE,Decapoda crabs,1
ARTHROPODA,DECAPODA,DECAPODA CRAB,PANOPEUS HERBSTII,Decapoda crabs,1
ARTHROPODA,DECAPODA,DECAPODA CRAB,PARTHENOPIDAE,Decapoda crabs,4
ARTHROPODA,DECAPODA,DECAPODA CRAB,PELIA MUTICA,Decapoda crabs,1
ARTHROPODA,DECAPODA,DECAPODA CRAB,PERSEPHONA SP,Decapoda crabs,1
ARTHROPODA,DECAPODA,DECAPODA CRAB,PINNOTHERES SP,Decapoda crabs,1
ARTHROPODA,DECAPODA,DECAPODA CRAB,PORTUNIDAE,Decapoda crabs,83
ARTHROPODA,DECAPODA,DECAPODA CRAB,PORTUNUS GIBBESII,Decapoda crabs,1
ARTHROPODA,DECAPODA,DECAPODA CRAB,PORTUNUS SAYI,Decapoda crabs,1
ARTHROPODA,DECAPODA,DECAPODA CRAB,XANTHIDAE,Decapoda crabs,46
ARTHROPODA,DECAPODA,DECAPODA SHRIMP,AXIIDAE,Decapoda shrimp,51
ARTHROPODA,DECAPODA,DECAPODA SHRIMP,AXIUS SERRATUS,Decapoda shrimp,82
ARTHROPODA,DECAPODA,DECAPODA SHRIMP,CALLIANASSA SETIMANUS,Decapoda shrimp,2
ARTHROPODA,DECAPODA,DECAPODA SHRIMP,CALLIANASSIDAE,Decapoda shrimp,2
ARTHROPODA,DECAPODA,DECAPODA SHRIMP,CALOCARIS TEMPLEMANNI,Decapoda shrimp,4
ARTHROPODA,DECAPODA,DECAPODA SHRIMP,CARIDION GORDONI,Decapoda shrimp,6
ARTHROPODA,DECAPODA,DECAPODA SHRIMP,EUALUS GAIMARDII,Decapoda shrimp,5
ARTHROPODA,DECAPODA,DECAPODA SHRIMP,EUALUS PUSIOLUS,Decapoda shrimp,127
ARTHROPODA,DECAPODA,DECAPODA SHRIMP,HIPPOLYTE SP,Decapoda shrimp,4
ARTHROPODA,DECAPODA,DECAPODA SHRIMP,HIPPOLYTIDAE,Decapoda shrimp,31
ARTHROPODA,DECAPODA,DECAPODA SHRIMP,LEANDER TENUICORNIS,Decapoda shrimp,2
ARTHROPODA,DECAPODA,DECAPODA SHRIMP,LEBBEUS GROENLANDICUS,Decapoda shrimp,9
ARTHROPODA,DECAPODA,DECAPODA SHRIMP,LEBBEUS POLARIS,Decapoda shrimp,9
ARTHROPODA,DECAPODA,DECAPODA SHRIMP,LEBBEUS ZEBRA,Decapoda shrimp,2
ARTHROPODA,DECAPODA,DECAPODA SHRIMP,LUCIFER FAXONI,Decapoda shrimp,1
ARTHROPODA,DECAPODA,DECAPODA SHRIMP,NAUSHONIA CRANGONOIDES,Decapoda shrimp,2
ARTHROPODA,DECAPODA,DECAPODA SHRIMP,PALAEMONETES VULGARIS,Decapoda shrimp,4
ARTHROPODA,DECAPODA,DECAPODA SHRIMP,PALAEMONIDAE,Decapoda shrimp,5
ARTHROPODA,DECAPODA,DECAPODA SHRIMP,PASIPHAEA MULTIDENTATA,Decapoda shrimp,118
ARTHROPODA,DECAPODA,DECAPODA SHRIMP,PASIPHAEA TARDA,Decapoda shrimp,6
ARTHROPODA,DECAPODA,DECAPODA SHRIMP,PASIPHAEIDAE,Decapoda shrimp,707
ARTHROPODA,DECAPODA,DECAPODA SHRIMP,PROCESSIDAE,Decapoda shrimp,3
ARTHROPODA,DECAPODA,DECAPODA SHRIMP,SERGESTIDAE,Decapoda shrimp,6
ARTHROPODA,DECAPODA,DECAPODA SHRIMP,SICYONIA SP,Decapoda shrimp,13
ARTHROPODA,DECAPODA,DECAPODA SHRIMP,SPIRONTOCARIS LILJEBORGII,Decapoda shrimp,4
ARTHROPODA,DECAPODA,DECAPODA SHRIMP,SPIRONTOCARIS SPINUS,Decapoda shrimp,8
ARTHROPODA,DECAPODA,DECAPODA SHRIMP,THALASSINOIDEA,Decapoda shrimp,341
ARTHROPODA,DECAPODA,DECAPODA SHRIMP,UPOGEBIA AFFINIS,Decapoda shrimp,1
ARTHROPODA,DECAPODA,HOMARUS AMERICANUS,HOMARUS AMERICANUS,Decapoda shrimp,113
ARTHROPODA,DECAPODA,PENAEIDAE,PENAEIDAE,Decapoda shrimp,49
ARTHROPODA,DECAPODA,PENAEIDAE,PENAEUS AZTECUS,Decapoda shrimp,3
ARTHROPODA,DECAPODA,PENAEIDAE,PENAEUS SETIFERUS,Decapoda shrimp,1
ARTHROPODA,DECAPODA,SCYLLARIDAE,SCYLLARIDAE,Decapoda shrimp,12
ARTHROPODA,DECAPODA,SCYLLARIDAE,SCYLLARUS SP,Decapoda shrimp,1
ECHINODERMATA,ASTEROIDEA,ASTEROIDEA,ASTERIAS VULGARIS,Echinodermata,1
ECHINODERMATA,ASTEROIDEA,ASTEROIDEA,ASTERIIDAE,Echinodermata,3
ECHINODERMATA,ASTEROIDEA,ASTEROIDEA,ASTEROIDEA,Echinodermata,336
ECHINODERMATA,ASTEROIDEA,ASTEROIDEA,ASTROPECTEN SP,Echinodermata,12
ECHINODERMATA,ASTEROIDEA,ASTEROIDEA,CTENODISCUS CRISPATUS,Echinodermata,2
ECHINODERMATA,ASTEROIDEA,ASTEROIDEA,PEDICELLASTER TYPICUS,Echinodermata,3
ECHINODERMATA,CRINOIDEA,CRINOIDEA,CRINOIDEA,Echinodermata,3
ECHINODERMATA,ECHINOIDEA,ECHIN1,CLYPEASTEROIDA,Echinodermata,212
ECHINODERMATA,ECHINOIDEA,ECHIN1,ECHINOIDEA,Echinodermata,109
ECHINODERMATA,ECHINOIDEA,ECHINOIDEA,ACESTE SP,Echinodermata,1
ECHINODERMATA,ECHINOIDEA,ECHINOIDEA,ECHINACEA,Echinodermata,31
ECHINODERMATA,ECHINOIDEA,ECHINOIDEA,ECHINARACHNIIDAE,Echinodermata,2
ECHINODERMATA,ECHINOIDEA,ECHINOIDEA,ECHINARACHNIUS PARMA,Echinodermata,1132
ECHINODERMATA,ECHINOIDEA,ECHINOIDEA,SCHIZASTERIDAE,Echinodermata,3
ECHINODERMATA,ECHINOIDEA,ECHINOIDEA,STRONGYLOCENTROTUS DROEBACHIENSIS,Echinodermata,34
FISH,ENGRAULIDAE,ANCHOA HEPSETUS,ANCHOA HEPSETUS,Engraulidae,6
FISH,ENGRAULIDAE,ANCHOA MITCHILLI,ANCHOA MITCHILLI,Engraulidae,13
FISH,ENGRAULIDAE,ENGRAULIS EURYSTOLE,ENGRAULIS EURYSTOLE,Engraulidae,2
ARTHROPODA,EUPHAUSIACEA,EUPHAUSIACEA,EUPHAUSIA KROHNI,Euphausiidae,6
ARTHROPODA,EUPHAUSIACEA,EUPHAUSIACEA,MEGANYCTIPHANES NORVEGICA,Euphausiidae,1336
ARTHROPODA,EUPHAUSIACEA,EUPHAUSIACEA,NYCTIPHANES COUCHI,Euphausiidae,2
ARTHROPODA,EUPHAUSIACEA,EUPHAUSIACEA,THYSANOESSA INERMIS,Euphausiidae,6
ARTHROPODA,EUPHAUSIACEA,EUPHAUSIACEA,THYSANOESSA LONGICAUDATA,Euphausiidae,4
ARTHROPODA,EUPHAUSIACEA,EUPHAUSIACEA,THYSANOESSA RASCHII,Euphausiidae,32
FISH,FISH EGGS,FISH EGGS,FISH EGGS,Fish eggs,174
FISH,FISH LARVAE,FISH LARVAE,FISH LARVAE,Fish larvae,416
FISH,GADIDAE,BROSME BROSME,BROSME BROSME,Gadiformes,13
FISH,GADIDAE,ENCHELYOPUS CIMBRIUS,ENCHELYOPUS CIMBRIUS,Gadiformes,236
FISH,GADIDAE,GADUS MORHUA,GADUS MORHUA,Gadiformes,64
FISH,GADIDAE,MELANOGRAMMUS AEGLEFINUS,MELANOGRAMMUS AEGLEFINUS,Gadiformes,250
FISH,GADIDAE,MERLUCCIUS ALBIDUS,MERLUCCIUS ALBIDUS,Gadiformes,10
FISH,GADIDAE,POLLACHIUS VIRENS,POLLACHIUS VIRENS,Gadiformes,13
FISH,GADIDAE,UROPHYCIS CHESTERI,UROPHYCIS CHESTERI,Gadiformes,7
FISH,MACROURIDAE,CAELORINCHUS CAELORHINCUS,CAELORINCHUS CAELORHINCUS,Gadiformes,1
FISH,MACROURIDAE,MACROURIDAE,MACROURIDAE,Gadiformes,9
ARTHROPODA,AMPHIPODA,GAMMARIDEA,ACANTHOHAUSTORIUS MILLSI,Gammaridae,6
ARTHROPODA,AMPHIPODA,GAMMARIDEA,ACANTHOHAUSTORIUS SPINOSUS,Gammaridae,4
ARTHROPODA,AMPHIPODA,GAMMARIDEA,AMPELISCA ABDITA,Gammaridae,15
ARTHROPODA,AMPHIPODA,GAMMARIDEA,AMPELISCA AGASSIZI,Gammaridae,234
ARTHROPODA,AMPHIPODA,GAMMARIDEA,AMPELISCA ESCHRICHTI,Gammaridae,1
ARTHROPODA,AMPHIPODA,GAMMARIDEA,AMPELISCA MACROCEPHALA,Gammaridae,20
ARTHROPODA,AMPHIPODA,GAMMARIDEA,AMPELISCA SPINIPES,Gammaridae,1
ARTHROPODA,AMPHIPODA,GAMMARIDEA,AMPELISCA VADORUM,Gammaridae,120
ARTHROPODA,AMPHIPODA,GAMMARIDEA,AMPELISCA VERRILLI,Gammaridae,2
ARTHROPODA,AMPHIPODA,GAMMARIDEA,AMPELISCIDAE,Gammaridae,658
ARTHROPODA,AMPHIPODA,GAMMARIDEA,AMPHILOCHIDAE,Gammaridae,1
ARTHROPODA,AMPHIPODA,GAMMARIDEA,AMPHIPOREIA GIGANTEA,Gammaridae,9
ARTHROPODA,AMPHIPODA,GAMMARIDEA,AMPHIPOREIA LAWRENCIANA,Gammaridae,1
ARTHROPODA,AMPHIPODA,GAMMARIDEA,AMPITHOE RUBRICATA,Gammaridae,1
ARTHROPODA,AMPHIPODA,GAMMARIDEA,ANONYX LILLJEBORGI,Gammaridae,6
ARTHROPODA,AMPHIPODA,GAMMARIDEA,ANONYX SARSI,Gammaridae,78
ARTHROPODA,AMPHIPODA,GAMMARIDEA,AORIDAE,Gammaridae,116
ARTHROPODA,AMPHIPODA,GAMMARIDEA,ARGISSA HAMATIPES,Gammaridae,6
ARTHROPODA,AMPHIPODA,GAMMARIDEA,ARRHIS PHYLLONYX,Gammaridae,1
ARTHROPODA,AMPHIPODA,GAMMARIDEA,BATHYPOREIA PARKERI,Gammaridae,1
ARTHROPODA,AMPHIPODA,GAMMARIDEA,BATHYPOREIA QUODDYENSIS,Gammaridae,1
ARTHROPODA,AMPHIPODA,GAMMARIDEA,BYBLIS SERRATA,Gammaridae,593
ARTHROPODA,AMPHIPODA,GAMMARIDEA,CALLIOPIIDAE,Gammaridae,1
ARTHROPODA,AMPHIPODA,GAMMARIDEA,CALLIOPIUS LAEVIUSCULUS,Gammaridae,130
ARTHROPODA,AMPHIPODA,GAMMARIDEA,CASCO BIGELOWI,Gammaridae,77
ARTHROPODA,AMPHIPODA,GAMMARIDEA,COROPHIIDAE,Gammaridae,783
ARTHROPODA,AMPHIPODA,GAMMARIDEA,COROPHIUM ACUTUM,Gammaridae,5
ARTHROPODA,AMPHIPODA,GAMMARIDEA,COROPHIUM CRASSICORNE,Gammaridae,1
ARTHROPODA,AMPHIPODA,GAMMARIDEA,CYMADUSA COMPTA,Gammaridae,1
ARTHROPODA,AMPHIPODA,GAMMARIDEA,DEXAMINE THEA,Gammaridae,1
ARTHROPODA,AMPHIPODA,GAMMARIDEA,DULICHIA MONACANTHA,Gammaridae,13
ARTHROPODA,AMPHIPODA,GAMMARIDEA,DULICHIA PORRECTA,Gammaridae,21
ARTHROPODA,AMPHIPODA,GAMMARIDEA,ELASMOPUS LAEVIS,Gammaridae,1
ARTHROPODA,AMPHIPODA,GAMMARIDEA,EOBROLGUS SPINOSUS,Gammaridae,3
ARTHROPODA,AMPHIPODA,GAMMARIDEA,EPIMERIA LORICATA,Gammaridae,1
ARTHROPODA,AMPHIPODA,GAMMARIDEA,ERICTHONIUS BRASILIENSIS,Gammaridae,6
ARTHROPODA,AMPHIPODA,GAMMARIDEA,ERICTHONIUS RUBRICORNIS,Gammaridae,332
ARTHROPODA,AMPHIPODA,GAMMARIDEA,EUSIRIDAE,Gammaridae,3
ARTHROPODA,AMPHIPODA,GAMMARIDEA,EUSIRUS SP,Gammaridae,2
ARTHROPODA,AMPHIPODA,GAMMARIDEA,GAMMARELLUS SP,Gammaridae,8
