"gensci","analsci","collsci","pynam","total_gennam","total_analnam","total_colnam","total_pynam","gen_analnam","gen_colnam","gen_pynam","anal_colnam","anal_pynam","coll_pynam"
"ARTHROPODA","AMPHIPODA","GAMMARIDEA","PHOTIS SP",19,101,276,965,13,32,361,4,147,132
"CHAETOGNATHA","CHAETOGNATHA","CHAETOGNATHA","SAGITTA ELEGANS",19,101,276,965,1,1,3,1,3,3
"ARTHROPODA","EUPHAUSIACEA","EUPHAUSIACEA","STYLOCHEIRON SP",19,101,276,965,13,32,361,1,11,11
"ANNELIDA","ANNELIDA","POLYCHAETA","TOMOPTERIDAE",19,101,276,965,1,4,135,4,135,131
"ARTHROPODA","DECAPODA","DECAPODA SHRIMP","LEANDER TENUICORNIS",19,101,276,965,13,32,361,12,116,36
"ARTHROPODA","DECAPODA","DECAPODA SHRIMP","PALAEMONIDAE",19,101,276,965,13,32,361,12,116,36
"ARTHROPODA","AMPHIPODA","GAMMARIDEA","STEGOCEPHALUS INFLATUS",19,101,276,965,13,32,361,4,147,132
"ARTHROPODA","MYSIDACEA","MYSIDACEA","MYSIS SP",19,101,276,965,13,32,361,1,9,9
"FISH","OTHER FISH","PHOLIS GUNNELLUS","PHOLIS GUNNELLUS",19,101,276,965,57,190,212,25,26,1
"ARTHROPODA","AMPHIPODA","HYPERIIDAE","THEMISTO GAUDICHAUDII",19,101,276,965,13,32,361,4,147,10
"UROCHORDATA","UROCHORDATA","UROCHORDATA","UROCHORDATA",19,101,276,965,3,3,8,1,1,1
"FISH","ANARHICHADIDAE","ANARHICHAS LUPUS","ANARHICHAS LUPUS",19,101,276,965,57,190,212,1,1,1
"MOLLUSCA","BIVALVIA","BIVALVIA","GEUKENSIA SP",19,101,276,965,6,20,130,5,66,56
"FISH","RAJIFORMES","RAJA SP","RAJA SP",19,101,276,965,57,190,212,6,6,1
"ARTHROPODA","CRUSTACEA","CRUSTACEAN EGGS","CRUSTACEA EGGS",19,101,276,965,13,32,361,4,5,1
"CNIDARIA","CNIDARIA","HYDROZOA","SERTULARIA SP",19,101,276,965,1,4,20,4,20,8
"ANNELIDA","ANNELIDA","POLYCHAETA","DRILONEREIS SP",19,101,276,965,1,4,135,4,135,131
"MOLLUSCA","CEPHALOPODA","ILLEX SP","ILLEX SP",19,101,276,965,6,20,130,10,18,1
"UROCHORDATA","LARVACEANS","LARVACEANS","SALPIDAE",19,101,276,965,3,3,8,1,4,4
"ARTHROPODA","COPEPODA","COPEPODA","CALANUS FINMARCHICUS",19,101,276,965,13,32,361,1,13,13
"FISH","OTHER FISH","ULVARIA SUBBIFURCATA","ULVARIA SUBBIFURCATA",19,101,276,965,57,190,212,25,26,1
"FISH","FISH LARVAE","FISH LARVAE","FISH LARVAE",19,101,276,965,57,190,212,2,12,11
"FISH","ENGRAULIDAE","ANCHOA MITCHILLI","ANCHOA MITCHILLI",19,101,276,965,57,190,212,5,5,1
"ANNELIDA","ANNELIDA","POLYCHAETA","AMPHARETE SP",19,101,276,965,1,4,135,4,135,131
"ARTHROPODA","CUMACEA","CUMACEA","EUDORELLA SP",19,101,276,965,13,32,361,1,17,17
"ARTHROPODA","AMPHIPODA","GAMMARIDEA","HARPINIA PROPINQUA",19,101,276,965,13,32,361,4,147,132
"ANNELIDA","ANNELIDA","POLYCHAETA","PHERUSA AFFINIS",19,101,276,965,1,4,135,4,135,131
"ANNELIDA","ANNELIDA","POLYCHAETA","PRIONOSPIO SP",19,101,276,965,1,4,135,4,135,131
"ARTHROPODA","AMPHIPODA","GAMMARIDEA","HARPINIA SP",19,101,276,965,13,32,361,4,147,132
"ANNELIDA","ANNELIDA","POLYCHAETA","PARAONIS SP",19,101,276,965,1,4,135,4,135,131
"ARTHROPODA","AMPHIPODA","GAMMARIDEA","PLEUSTIDAE",19,101,276,965,13,32,361,4,147,132
"ANNELIDA","ANNELIDA","POLYCHAETA","LUMBRINERIS TENUIS",19,101,276,965,1,4,135,4,135,131
"ANNELIDA","ANNELIDA","POLYCHAETA","NEPHTYS SP",19,101,276,965,1,4,135,4,135,131
"ANNELIDA","ANNELIDA","POLYCHAETA","OPHIOGLYCERA GIGANTEA",19,101,276,965,1,4,135,4,135,131
"ARTHROPODA","AMPHIPODA","GAMMARIDEA","PHOTIS DENTATA",19,101,276,965,13,32,361,4,147,132
"ANNELIDA","ANNELIDA","POLYCHAETA","RHODINE LOVENI",19,101,276,965,1,4,135,4,135,131
"ARTHROPODA","AMPHIPODA","GAMMARIDEA","MELITA NITIDA",19,101,276,965,13,32,361,4,147,132
"FISH","GADIDAE","UROPHYCIS SP","UROPHYCIS SP",19,101,276,965,57,190,212,13,15,1
"ANNELIDA","ANNELIDA","POLYCHAETA","POTAMILLA RENIFORMIS",19,101,276,965,1,4,135,4,135,131
"ANIMAL REMAINS","ANIMAL REMAINS","ANIMAL REMAINS","ANIMAL TUBES",19,101,276,965,1,1,4,1,4,4
"MOLLUSCA","GASTROPODA","GASTROPODA","NATICA CLAUSA",19,101,276,965,6,20,130,2,38,33
"MOLLUSCA","GASTROPODA","GASTROPODA","SCAPHANDER PUNCTOSTRIATUS",19,101,276,965,6,20,130,2,38,33
"MOLLUSCA","BIVALVIA","BIVALVIA","YOLDIELLA LUCIDA",19,101,276,965,6,20,130,5,66,56
"ARTHROPODA","EUPHAUSIACEA","EUPHAUSIACEA","NYCTIPHANES COUCHI",19,101,276,965,13,32,361,1,11,11
"CHORDATA","CEPHALOCHORDATA","CEPHALOCHORDATA","BRANCHIOSTOMA SP",19,101,276,965,2,2,2,1,1,1
"FISH","GADIDAE","UROPHYCIS CHUSS","UROPHYCIS CHUSS",19,101,276,965,57,190,212,13,15,1
"CNIDARIA","CNIDARIA","ANTHOZOA","CERIANTHIDAE TUBES",19,101,276,965,1,4,20,4,20,8
"WORMS","WORMS","WORMS","PHASCOLOPSIS GOULDII",19,101,276,965,2,3,14,2,13,9
"MOLLUSCA","CEPHALOPODA","OCTOPODA","OCTOPODA BEAKS",19,101,276,965,6,20,130,10,18,3
"FISH","BOTHIDAE","SCOPHTHALMUS AQUOSUS","SCOPHTHALMUS AQUOSUS",19,101,276,965,57,190,212,9,9,1
"ARTHROPODA","EUPHAUSIACEA","EUPHAUSIACEA","EUPHAUSIIDAE LARVAE",19,101,276,965,13,32,361,1,11,11
"ARTHROPODA","DECAPODA","DECAPODA SHRIMP","NAUSHONIA CRANGONOIDES",19,101,276,965,13,32,361,12,116,36
"ARTHROPODA","DECAPODA","DECAPODA SHRIMP","PALAEMONETES VULGARIS",19,101,276,965,13,32,361,12,116,36
"MISCELLANEOUS","MISCELLANEOUS","MISCELLANEOUS","STYROFOAM",19,101,276,965,1,1,15,1,15,15
"MOLLUSCA","BIVALVIA","BIVALVIA","BATHYARCA PECTUNCULOIDES",19,101,276,965,6,20,130,5,66,56
"MOLLUSCA","GASTROPODA","GASTROPODA","HAMINOEA SP",19,101,276,965,6,20,130,2,38,33
"ARTHROPODA","CUMACEA","CUMACEA","EUDORELLA EMARGINATA",19,101,276,965,13,32,361,1,17,17
"ARTHROPODA","COPEPODA","COPEPODA","CANDACIA ARMATA",19,101,276,965,13,32,361,1,13,13
"ARTHROPODA","EUPHAUSIACEA","EUPHAUSIACEA","THYSANOESSA RASCHII",19,101,276,965,13,32,361,1,11,11
"ARTHROPODA","MYSIDACEA","MYSIDACEA","MYSIS MIXTA",19,101,276,965,13,32,361,1,9,9
"ARTHROPODA","AMPHIPODA","GAMMARIDEA","STENOPLEUSTES SP",19,101,276,965,13,32,361,4,147,132
"ARTHROPODA","COPEPODA","COPEPODA","CYCLOPIDAE",19,101,276,965,13,32,361,1,13,13
"FISH","OTHER FISH","OSTEICHTHYES","OSTEICHTHYES",19,101,276,965,57,190,212,25,26,1
"FISH","BOTHIDAE","CITHARICHTHYS ARCTIFRONS","CITHARICHTHYS ARCTIFRONS",19,101,276,965,57,190,212,9,9,1
"ARTHROPODA","STOMATOPODA","STOMATOPODA","SQUILLA EMPUSA",19,101,276,965,13,32,361,1,5,5
"ANNELIDA","ANNELIDA","POLYCHAETA","NEPHTYS BUCERA",19,101,276,965,1,4,135,4,135,131
"FISH","OTHER FISH","PERCIFORMES","PERCIFORMES",19,101,276,965,57,190,212,25,26,1
"ARTHROPODA","AMPHIPODA","GAMMARIDEA","WESTWOODILLA SP",19,101,276,965,13,32,361,4,147,132
"ANNELIDA","ANNELIDA","POLYCHAETA","GLYCINDE SOLITARIA",19,101,276,965,1,4,135,4,135,131
"ANNELIDA","ANNELIDA","POLYCHAETA","STHENELAIS LIMICOLA",19,101,276,965,1,4,135,4,135,131
"ARTHROPODA","AMPHIPODA","GAMMARIDEA","AMPHIPOREIA GIGANTEA",19,101,276,965,13,32,361,4,147,132
"ARTHROPODA","AMPHIPODA","GAMMARIDEA","AMPHIPOREIA LAWRENCIANA",19,101,276,965,13,32,361,4,147,132
"ARTHROPODA","ISOPODA","ISOPODA","CHIRIDOTEA ARENICOLA",19,101,276,965,13,32,361,1,27,27
"ARTHROPODA","AMPHIPODA","HYPERIIDAE","PHRONIMA SEDENTARIA",19,101,276,965,13,32,361,4,147,10
"ARTHROPODA","AMPHIPODA","GAMMARIDEA","UNCIOLA DISSIMILIS",19,101,276,965,13,32,361,4,147,132
"ECHINODERMATA","OPHIUROIDEA","OPHIUROIDEA","AMPHIPHOLIS SP",19,101,276,965,6,7,39,1,16,16
"MOLLUSCA","BIVALVIA","BIVALVIA","SILIQUA COSTATA",19,101,276,965,6,20,130,5,66,56
"MOLLUSCA","BIVALVIA","BIVALVIA","SOLENIDAE",19,101,276,965,6,20,130,5,66,56
"ARTHROPODA","AMPHIPODA","GAMMARIDEA","HIPPOMEDON PROPINQUUS",19,101,276,965,13,32,361,4,147,132
"ANNELIDA","ANNELIDA","POLYCHAETA","AMPHARETE ARCTICA",19,101,276,965,1,4,135,4,135,131
"ANNELIDA","ANNELIDA","POLYCHAETA","STHENELAIS SP",19,101,276,965,1,4,135,4,135,131
"MOLLUSCA","BIVALVIA","BIVALVIA","ENSIS DIRECTUS",19,101,276,965,6,20,130,5,66,56
"ARTHROPODA","CUMACEA","CUMACEA","LAMPROPS QUADRIPLICATA",19,101,276,965,13,32,361,1,17,17
"ARTHROPODA","DECAPODA","PAGUROIDEA","PAGURUS LONGICARPUS",19,101,276,965,13,32,361,12,116,10
"ANNELIDA","ANNELIDA","POLYCHAETA","AGLAOPHAMUS SP",19,101,276,965,1,4,135,4,135,131
"ARTHROPODA","AMPHIPODA","GAMMARIDEA","AMPITHOE RUBRICATA",19,101,276,965,13,32,361,4,147,132
"ARTHROPODA","AMPHIPODA","GAMMARIDEA","PHOTIDAE",19,101,276,965,13,32,361,4,147,132
"CNIDARIA","CNIDARIA","HYDROZOA","THUIARIA THUJA",19,101,276,965,1,4,20,4,20,8
"ANNELIDA","ANNELIDA","POLYCHAETA","NEPHTYS INCISA",19,101,276,965,1,4,135,4,135,131
"ARTHROPODA","AMPHIPODA","HYPERIIDAE","HYPERIA SP",19,101,276,965,13,32,361,4,147,10
"FISH","MYCTOPHIDAE","MYCTOPHIDAE","MYCTOPHIDAE",19,101,276,965,57,190,212,2,2,1
"ARTHROPODA","AMPHIPODA","GAMMARIDEA","AMPHILOCHIDAE",19,101,276,965,13,32,361,4,147,132
"MOLLUSCA","BIVALVIA","BIVALVIA","ANOMIA SP",19,101,276,965,6,20,130,5,66,56
"ARTHROPODA","ISOPODA","ISOPODA","CALATHURA BRANCHIATA",19,101,276,965,13,32,361,1,27,27
"ECHINODERMATA","OPHIUROIDEA","OPHIUROIDEA","OPHIURA ROBUSTA",19,101,276,965,6,7,39,1,16,16
"ANNELIDA","ANNELIDA","POLYCHAETA","SPHAERODORUM GRACILIS",19,101,276,965,1,4,135,4,135,131
"MOLLUSCA","GASTROPODA","PTEROPODA","LIMACINA RETROVERSA",19,101,276,965,6,20,130,2,38,5
"FISH","ANGUILLIFORMES","OPHICHTHIDAE","OPHICHTHIDAE",19,101,276,965,57,190,212,8,8,1
"ARTHROPODA","DECAPODA","DECAPODA SHRIMP","SPIRONTOCARIS LILJEBORGII",19,101,276,965,13,32,361,12,116,36
"MOLLUSCA","GASTROPODA","PTEROPODA","CAVOLINIIDAE",19,101,276,965,6,20,130,2,38,5
"MOLLUSCA","GASTROPODA","GASTROPODA","PUNCTURELLA NOACHINA",19,101,276,965,6,20,130,2,38,33
"MOLLUSCA","GASTROPODA","PTEROPODA","CLIONE LIMACINA",19,101,276,965,6,20,130,2,38,5
"MOLLUSCA","GASTROPODA","GASTROPODA","CRUCIBULUM STRIATUM",19,101,276,965,6,20,130,2,38,33
"ARTHROPODA","DECAPODA","DECAPODA CRAB","LITHODIDAE",19,101,276,965,13,32,361,12,116,35
"ARTHROPODA","DECAPODA","PENAEIDAE","PENAEIDAE",19,101,276,965,13,32,361,12,116,5
"ANNELIDA","ANNELIDA","POLYCHAETA","SYLLIS CORNUTA",19,101,276,965,1,4,135,4,135,131
"ANNELIDA","ANNELIDA","POLYCHAETA","AMPHITRITE SP",19,101,276,965,1,4,135,4,135,131
"ANNELIDA","ANNELIDA","POLYCHAETA","MARPHYSA SP",19,101,276,965,1,4,135,4,135,131
"ARTHROPODA","DECAPODA","DECAPODA SHRIMP","EUALUS SP",19,101,276,965,13,32,361,12,116,36
"ANNELIDA","ANNELIDA","POLYCHAETA","EUCLYMENE COLLARIS",19,101,276,965,1,4,135,4,135,131
"ARTHROPODA","ISOPODA","ISOPODA","MUNNOPSIDAE",19,101,276,965,13,32,361,1,27,27
"ARTHROPODA","AMPHIPODA","GAMMARIDEA","ANONYX LILLJEBORGI",19,101,276,965,13,32,361,4,147,132
"ANNELIDA","ANNELIDA","POLYCHAETA","ANTINOELLA ANGUSTA",19,101,276,965,1,4,135,4,135,131
"FISH","SCIAENIDAE","CYNOSCION REGALIS","CYNOSCION REGALIS",19,101,276,965,57,190,212,6,6,1
"FISH","BOTHIDAE","PARALICHTHYS SP","PARALICHTHYS SP",19,101,276,965,57,190,212,9,9,1
"ANNELIDA","ANNELIDA","POLYCHAETA","MELINNA CRISTATA",19,101,276,965,1,4,135,4,135,131
"MOLLUSCA","BIVALVIA","BIVALVIA","NUCULA DELPHINODONTA",19,101,276,965,6,20,130,5,66,56
"ARTHROPODA","AMPHIPODA","GAMMARIDEA","ORCHOMENELLA MINUTA",19,101,276,965,13,32,361,4,147,132
"ARTHROPODA","ISOPODA","ISOPODA","EDOTEA TRILOBA",19,101,276,965,13,32,361,1,27,27
"FISH","PLEURONECTIDAE","PLEURONECTES FERRUGINUS","LIMANDA FERRUGINEA",19,101,276,965,57,190,212,6,6,1
"ARTHROPODA","AMPHIPODA","GAMMARIDEA","RHACHOTROPIS OCULATA",19,101,276,965,13,32,361,4,147,132
"ARTHROPODA","DECAPODA","DECAPODA LARVAE","AXIUS SP LARVAE",19,101,276,965,13,32,361,12,116,6
"ANNELIDA","ANNELIDA","POLYCHAETA","PHYLLODOCE GROENLANDICA",19,101,276,965,1,4,135,4,135,131
"ARTHROPODA","DECAPODA","DECAPODA SHRIMP","PALAEMONETES SP",19,101,276,965,13,32,361,12,116,36
"ARTHROPODA","AMPHIPODA","HYPERIIDAE","HYPERIA MEDUSARUM",19,101,276,965,13,32,361,4,147,10
"FISH","CLUPEIDAE","CLUPEA HARENGUS","CLUPEA HARENGUS",19,101,276,965,57,190,212,8,10,2
"ARTHROPODA","AMPHIPODA","GAMMARIDEA","SYNCHELIDIUM AMERICANUM",19,101,276,965,13,32,361,4,147,132
"FISH","ENGRAULIDAE","ANCHOA HEPSETUS","ANCHOA HEPSETUS",19,101,276,965,57,190,212,5,5,1
"UROCHORDATA","ASCIDIACEA","ASCIDIACEA","ASCIDIIDAE",19,101,276,965,3,3,8,1,3,3
"MOLLUSCA","BIVALVIA","BIVALVIA","MODIOLUS MODIOLUS",19,101,276,965,6,20,130,5,66,56
"ARTHROPODA","AMPHIPODA","GAMMARIDEA","MONOCULODES INTERMEDIUS",19,101,276,965,13,32,361,4,147,132
"ANNELIDA","ANNELIDA","POLYCHAETA","AMPHITRITE JOHNSTONI",19,101,276,965,1,4,135,4,135,131
"ANNELIDA","ANNELIDA","POLYCHAETA","HARMOTHOE EXTENUATA",19,101,276,965,1,4,135,4,135,131
"ANNELIDA","ANNELIDA","POLYCHAETA","CIRRATULUS SP",19,101,276,965,1,4,135,4,135,131
"ECHINODERMATA","CRINOIDEA","CRINOIDEA","CRINOIDEA",19,101,276,965,6,7,39,1,1,1
"ANNELIDA","ANNELIDA","POLYCHAETA","GONIADA NORVEGICA",19,101,276,965,1,4,135,4,135,131
"MOLLUSCA","BIVALVIA","BIVALVIA","OSTREIDAE",19,101,276,965,6,20,130,5,66,56
"ARTHROPODA","AMPHIPODA","GAMMARIDEA","BYBLIS GAIMARDI",19,101,276,965,13,32,361,4,147,132
"ARTHROPODA","AMPHIPODA","GAMMARIDEA","ATYLUS SWAMMERDAMI",19,101,276,965,13,32,361,4,147,132
"FISH","PLEURONECTIDAE","PLEURONECTIDAE","PLEURONECTIDAE",19,101,276,965,57,190,212,6,6,1
"ARTHROPODA","STOMATOPODA","STOMATOPODA","PLATYSQUILLA ENODIS",19,101,276,965,13,32,361,1,5,5
"ARTHROPODA","AMPHIPODA","GAMMARIDEA","EOBROLGUS SPINOSUS",19,101,276,965,13,32,361,4,147,132
"ARTHROPODA","AMPHIPODA","HYPERIIDAE","PARATHEMISTO GRACILIPES",19,101,276,965,13,32,361,4,147,10
"ARTHROPODA","DECAPODA","DECAPODA SHRIMP","SERGESTIDAE",19,101,276,965,13,32,361,12,116,36
"ARTHROPODA","CUMACEA","CUMACEA","CYCLASPIS VARIANS",19,101,276,965,13,32,361,1,17,17
"ANNELIDA","ANNELIDA","POLYCHAETA","NICOMACHE LUMBRICALIS",19,101,276,965,1,4,135,4,135,131
"ANNELIDA","ANNELIDA","POLYCHAETA","OPHELINA ACUMINATA",19,101,276,965,1,4,135,4,135,131
"CNIDARIA","CNIDARIA","ANTHOZOA","CERIANTHUS BOREALIS",19,101,276,965,1,4,20,4,20,8
"ARTHROPODA","AMPHIPODA","GAMMARIDEA","PHROSINA SP",19,101,276,965,13,32,361,4,147,132
"ARTHROPODA","DECAPODA","DECAPODA SHRIMP","EUALUS GAIMARDII",19,101,276,965,13,32,361,12,116,36
"ARTHROPODA","DECAPODA","DECAPODA SHRIMP","CALOCARIS TEMPLEMANNI",19,101,276,965,13,32,361,12,116,36
"ARTHROPODA","AMPHIPODA","GAMMARIDEA","DULICHIA MONACANTHA",19,101,276,965,13,32,361,4,147,132
"MOLLUSCA","GASTROPODA","GASTROPODA","BUSYCON SP",19,101,276,965,6,20,130,2,38,33
"MOLLUSCA","GASTROPODA","GASTROPODA","MARGARITES SP",19,101,276,965,6,20,130,2,38,33
"OTHER","OTHER","OTHER","MACROALGAE",19,101,276,965,1,2,14,2,14,13
"ARTHROPODA","ISOPODA","ISOPODA","MUNNA SP",19,101,276,965,13,32,361,1,27,27
"ARTHROPODA","AMPHIPODA","GAMMARIDEA","PODOCEROPSIS NITIDA",19,101,276,965,13,32,361,4,147,132
"MISCELLANEOUS","MISCELLANEOUS","MISCELLANEOUS","FIBERGLASS",19,101,276,965,1,1,15,1,15,15
"ANNELIDA","ANNELIDA","POLYCHAETA","PHYLLODOCE MUCOSA",19,101,276,965,1,4,135,4,135,131
"FISH","PLEURONECTIDAE","HIPPOGLOSSUS HIPPOGLOSSUS","HIPPOGLOSSUS HIPPOGLOSSUS",19,101,276,965,57,190,212,6,6,1
"MOLLUSCA","GASTROPODA","GASTROPODA","BUCCINUM SP",19,101,276,965,6,20,130,2,38,33
"ARTHROPODA","CIRRIPEDIA","CIRRIPEDIA","BALANUS SP",19,101,276,965,13,32,361,1,3,3
"ARTHROPODA","AMPHIPODA","GAMMARIDEA","ACANTHONOTOZOMA SP",19,101,276,965,13,32,361,4,147,132
"MOLLUSCA","GASTROPODA","GASTROPODA","PROPILIDIUM SP",19,101,276,965,6,20,130,2,38,33
"ARTHROPODA","CUMACEA","CUMACEA","LEUCON AMERICANUS",19,101,276,965,13,32,361,1,17,17
"ARTHROPODA","DECAPODA","PAGUROIDEA","PAGURUS ANNULIPES",19,101,276,965,13,32,361,12,116,10
"ARTHROPODA","COPEPODA","COPEPODA","CALIGUS SP",19,101,276,965,13,32,361,1,13,13
"ANNELIDA","ANNELIDA","POLYCHAETA","GLYCERA AMERICANA",19,101,276,965,1,4,135,4,135,131
"ARTHROPODA","DECAPODA","CRANGONIDAE","PONTOPHILUS BREVIROSTRIS",19,101,276,965,13,32,361,12,116,8
"CNIDARIA","CNIDARIA","HYDROZOA","CORYMORPHA SP",19,101,276,965,1,4,20,4,20,8
"ANNELIDA","ANNELIDA","POLYCHAETA","PHOLOE MINUTA",19,101,276,965,1,4,135,4,135,131
"CNIDARIA","CNIDARIA","SCYPHOZOA","SCYPHOZOA",19,101,276,965,1,4,20,4,20,3
"ARTHROPODA","AMPHIPODA","GAMMARIDEA","AMPELISCA VERRILLI",19,101,276,965,13,32,361,4,147,132
"CNIDARIA","CNIDARIA","HYDROZOA","SERTULARIIDAE",19,101,276,965,1,4,20,4,20,8
"ARTHROPODA","AMPHIPODA","GAMMARIDEA","ISCHYROCERUS ANGUIPES",19,101,276,965,13,32,361,4,147,132
"ARTHROPODA","AMPHIPODA","GAMMARIDEA","BATHYPOREIA PARKERI",19,101,276,965,13,32,361,4,147,132
"ECHINODERMATA","OPHIUROIDEA","OPHIUROIDEA","AMPHILIMNA OLIVACEA",19,101,276,965,6,7,39,1,16,16
"ANNELIDA","ANNELIDA","POLYCHAETA","MYRIOCHELE HEERI",19,101,276,965,1,4,135,4,135,131
"MOLLUSCA","BIVALVIA","BIVALVIA","NUCULA TENUIS",19,101,276,965,6,20,130,5,66,56
"WORMS","WORMS","WORMS","ASPIDOSIPHON ALBUS",19,101,276,965,2,3,14,2,13,9
"MOLLUSCA","BIVALVIA","BIVALVIA","MUSCULUS SP",19,101,276,965,6,20,130,5,66,56
"ANNELIDA","ANNELIDA","POLYCHAETA","NOTOMASTUS SP",19,101,276,965,1,4,135,4,135,131
"ECHINODERMATA","ASTEROIDEA","ASTEROIDEA","PEDICELLASTER TYPICUS",19,101,276,965,6,7,39,1,6,6
"ANNELIDA","ANNELIDA","POLYCHAETA","THELEPUS CINCINNATUS",19,101,276,965,1,4,135,4,135,131
"MOLLUSCA","BIVALVIA","BIVALVIA","THYASIRA SP",19,101,276,965,6,20,130,5,66,56
"MOLLUSCA","GASTROPODA","GASTROPODA","NATICIDAE",19,101,276,965,6,20,130,2,38,33
"MOLLUSCA","BIVALVIA","BIVALVIA","NUCULANA TENUISULCATA",19,101,276,965,6,20,130,5,66,56
"ARTHROPODA","AMPHIPODA","HYPERIIDAE","HYPERIA GALBA",19,101,276,965,13,32,361,4,147,10
"WORMS","WORMS","PLATYHELMINTHES","PLATYHELMINTHES",19,101,276,965,2,3,14,2,13,4
"ARTHROPODA","ISOPODA","ISOPODA","JANIRA SP",19,101,276,965,13,32,361,1,27,27
"CNIDARIA","CNIDARIA","ANTHOZOA","METRIDIUM SENILE",19,101,276,965,1,4,20,4,20,8
"MOLLUSCA","GASTROPODA","GASTROPODA","NASSARIUS SP",19,101,276,965,6,20,130,2,38,33
"ECHINODERMATA","HOLOTHUROIDEA","HOLOTHUROIDEA","PENTAMERA SP",19,101,276,965,6,7,39,1,6,6
