"gensci","analsci","collsci","pynam","total_gennam","total_analnam","total_colnam","total_pynam","gen_analnam","gen_colnam","gen_pynam","anal_colnam","anal_pynam","coll_pynam"
"MISCELLANEOUS","MISCELLANEOUS","MISCELLANEOUS","DISCARDED FOOD",19,101,276,965,1,1,15,1,15,15
"ARTHROPODA","PYCNOGONIDA","PYCNOGONIDA","PYCNOGONIDAE",19,101,276,965,13,32,361,1,4,4
"FISH","SCOMBRIDAE","AUXIS SP","AUXIS SP",19,101,276,965,57,190,212,4,4,1
"FISH","SERRANIDAE","CENTROPRISTES SP","CENTROPRISTIS SP",19,101,276,965,57,190,212,4,4,1
"ARTHROPODA","DECAPODA","DECAPODA SHRIMP","SICYONIA SP",19,101,276,965,13,32,361,12,116,36
"FISH","ZOARCIDAE","ZOARCIDAE","ZOARCIDAE",19,101,276,965,57,190,212,4,4,1
"FISH","BOTHIDAE","ETROPUS SP","ETROPUS SP",19,101,276,965,57,190,212,9,9,1
"CNIDARIA","CNIDARIA","ANTHOZOA","ANEMONIA SARGASSENSIS",19,101,276,965,1,4,20,4,20,8
"FISH","GOBIIDAE","GOBIOSOMA BOSC","GOBIOSOMA BOSC",19,101,276,965,57,190,212,2,2,1
"ANNELIDA","ANNELIDA","HIRUDENEA","HIRUDINEA",19,101,276,965,1,4,135,4,135,1
"ANNELIDA","ANNELIDA","POLYCHAETA","CHAETOPTERIDAE",19,101,276,965,1,4,135,4,135,131
"FISH","SYNGNATHIDAE","HIPPOCAMPUS ERECTUS","HIPPOCAMPUS ERECTUS",19,101,276,965,57,190,212,5,5,1
"MISCELLANEOUS","MISCELLANEOUS","MISCELLANEOUS","CELLOPHANE CIGARETTE",19,101,276,965,1,1,15,1,15,15
"OTHER","OTHER","OTHER","RHODOPHYTA",19,101,276,965,1,2,14,2,14,13
"ECHINODERMATA","ASTEROIDEA","ASTEROIDEA","ASTERIAS VULGARIS",19,101,276,965,6,7,39,1,6,6
"MOLLUSCA","BIVALVIA","BIVALVIA","MYTILUS EDULIS",19,101,276,965,6,20,130,5,66,56
"FISH","SPHYRAENIDAE","SPHYRAENA SP","SPHYRAENA SP",19,101,276,965,57,190,212,2,2,1
"FISH","URANOSCOPIDAE","URANOSCOPIDAE","URANOSCOPIDAE",19,101,276,965,57,190,212,2,2,1
"FISH","URANOSCOPIDAE","ASTROSCOPUS GUTTATUS","ASTROSCOPUS GUTTATUS",19,101,276,965,57,190,212,2,2,1
"FISH","FISH EGGS","FISH EGGS","CLUPEIDAE EGGS",19,101,276,965,57,190,212,2,8,7
"OTHER","OTHER","OTHER","ZOSTERA MARINA",19,101,276,965,1,2,14,2,14,13
"FISH","OTHER FISH","POLYMIXIA LOWEI","POLYMIXIA LOWEI",19,101,276,965,57,190,212,25,26,1
"FISH","FISH LARVAE","FISH LARVAE","CLUPEIDAE LARVAE",19,101,276,965,57,190,212,2,12,11
"ECHINODERMATA","ECHINOIDEA","ECHINOIDEA","ECHINARACHNIIDAE",19,101,276,965,6,7,39,2,9,7
"FISH","FISH EGGS","FISH EGGS","CHONDRICHTHYES EGGS",19,101,276,965,57,190,212,2,8,7
"ARTHROPODA","DECAPODA","SCYLLARIDAE","SCYLLARIDAE",19,101,276,965,13,32,361,12,116,1
"WORMS","WORMS","WORMS","PHORONIDA",19,101,276,965,2,3,14,2,13,9
"ARTHROPODA","DECAPODA","DECAPODA CRAB","PAGUROIDEA",19,101,276,965,13,32,361,12,116,35
"FISH","SCIAENIDAE","BAIRDIELLA CHRYSOURA","BAIRDIELLA CHRYSOURA",19,101,276,965,57,190,212,6,6,1
"FISH","SOLEIDAE","TRINECTES MACULATUS","TRINECTES MACULATUS",19,101,276,965,57,190,212,4,4,1
"OTHER","OTHER","OTHER","CHLOROPHYTA",19,101,276,965,1,2,14,2,14,13
"FISH","CLUPEIDAE","CLUPEIDAE","CLUPEIDAE SCALES",19,101,276,965,57,190,212,8,10,2
"OTHER","OTHER","OTHER","INVERTEBRATA",19,101,276,965,1,2,14,2,14,13
"FISH","ATHERINIDAE","MENIDIA MENIDIA","MENIDIA MENIDIA",19,101,276,965,57,190,212,2,2,1
"ARTHROPODA","DECAPODA","DECAPODA SHRIMP","THALASSINOIDEA",19,101,276,965,13,32,361,12,116,36
"ECHINODERMATA","ECHINOIDEA","ECHINOIDEA","ECHINACEA",19,101,276,965,6,7,39,2,9,7
"FISH","GONOSTOMATIDAE","GONOSTOMATIDAE","GONOSTOMATIDAE",19,101,276,965,57,190,212,1,1,1
"FISH","COTTIDAE","MYOXOCEPHALUS OCTODECEMSPINOSUS EGGS","MYOXOCEPHALUS OCTODECEMSPINOSUS EGGS",19,101,276,965,57,190,212,10,10,1
"FISH","CYCLOPTERIDAE","CYCLOPTERIDAE","CYCLOPTERIDAE",19,101,276,965,57,190,212,1,1,1
"ECHINODERMATA","OPHIUROIDEA","OPHIUROIDEA","OPHIURIDA",19,101,276,965,6,7,39,1,16,16
"MISCELLANEOUS","MISCELLANEOUS","MISCELLANEOUS","MONOFILAMENT FISHING LINE",19,101,276,965,1,1,15,1,15,15
"OTHER","OTHER","OTHER","PARASITES",19,101,276,965,1,2,14,2,14,13
"ARTHROPODA","DECAPODA","DECAPODA CRAB","PINNIXA SP",19,101,276,965,13,32,361,12,116,35
"ANNELIDA","ANNELIDA","POLYCHAETA","CHONE SP",19,101,276,965,1,4,135,4,135,131
"MISCELLANEOUS","MISCELLANEOUS","MISCELLANEOUS","AMPHIPODA TUBES",19,101,276,965,1,1,15,1,15,15
"FISH","OTHER FISH","PHOLIDAE","PHOLIDAE",19,101,276,965,57,190,212,25,26,1
"MOLLUSCA","BIVALVIA","BIVALVIA","SPISULA SOLIDISSIMA",19,101,276,965,6,20,130,5,66,56
"FISH","SCARIDAE","SCARIDAE","NICHOLSINA USTA",19,101,276,965,57,190,212,1,1,1
"FISH","OTHER FISH","TRACHINOCEPHALUS MYOPS","TRACHINOCEPHALUS MYOPS",19,101,276,965,57,190,212,25,26,1
"FISH","FISH LARVAE","FISH LARVAE","ZOARCIDAE LARVAE",19,101,276,965,57,190,212,2,12,11
"ARTHROPODA","DECAPODA","DECAPODA CRAB","HIPPOIDEA",19,101,276,965,13,32,361,12,116,35
"MOLLUSCA","GASTROPODA","PTEROPODA","LIMACINA SP",19,101,276,965,6,20,130,2,38,5
"MISCELLANEOUS","MISCELLANEOUS","MISCELLANEOUS","POLYCHAETA TUBES",19,101,276,965,1,1,15,1,15,15
"MOLLUSCA","CEPHALOPODA","CEPHALOPODA","TEUTHOIDEA GLADIUS",19,101,276,965,6,20,130,10,18,4
"ECHINODERMATA","ECHINOIDEA","ECHIN1","CLYPEASTEROIDA",19,101,276,965,6,7,39,2,9,2
"MOLLUSCA","CEPHALOPODA","LOLIGO SP","LOLIGO SP BEAKS",19,101,276,965,6,20,130,10,18,3
"FISH","OPHIDIIDAE","OTOPHIDIUM OMOSTIGMUM","OTOPHIDIUM OMOSTIGMUM",19,101,276,965,57,190,212,6,6,1
"FISH","FISH LARVAE","FISH LARVAE","BOTHIDAE LARVAE",19,101,276,965,57,190,212,2,12,11
"MISCELLANEOUS","MISCELLANEOUS","MISCELLANEOUS","MISCELLANEOUS MATERIALS",19,101,276,965,1,1,15,1,15,15
"FISH","SERRANIDAE","DIPLECTRUM FORMOSUM","DIPLECTRUM FORMOSUM",19,101,276,965,57,190,212,4,4,1
"ARTHROPODA","ARTHROPODA","LIMULUS POLYPHEMUS","LIMULUS POLYPHEMUS",19,101,276,965,13,32,361,3,3,1
"ARTHROPODA","DECAPODA","DECAPODA CRAB","EUCERAMUS PRAELONGUS",19,101,276,965,13,32,361,12,116,35
"MOLLUSCA","BIVALVIA","BIVALVIA","ENSIS SP",19,101,276,965,6,20,130,5,66,56
"MOLLUSCA","MOLLUSCA","MOLLUSCA","MOLLUSCA EGGS",19,101,276,965,6,20,130,1,4,4
"FISH","FISH EGGS","FISH EGGS","GADIDAE EGGS",19,101,276,965,57,190,212,2,8,7
"OTHER","OTHER","OTHER","PHAEOPHYTA",19,101,276,965,1,2,14,2,14,13
"FISH","STICHAEIDAE","STICHAEIDAE","STICHAEIDAE",19,101,276,965,57,190,212,1,1,1
"ARTHROPODA","DECAPODA","DECAPODA CRAB","CHIONOECETES OPILIO",19,101,276,965,13,32,361,12,116,35
"FISH","CARANGIDAE","DECAPTERUS PUNCTATUS","DECAPTERUS PUNCTATUS",19,101,276,965,57,190,212,4,4,1
"FISH","MUGILIDAE","MUGILIDAE","MUGILIDAE",19,101,276,965,57,190,212,1,1,1
"FISH","COTTIDAE","ARTEDIELLUS SP","ARTEDIELLUS SP",19,101,276,965,57,190,212,10,10,1
"FISH","MYXINIDAE","MYXINE GLUTINOSA","MYXINE GLUTINOSA",19,101,276,965,57,190,212,2,2,1
"MISCELLANEOUS","MISCELLANEOUS","MISCELLANEOUS","PAPER",19,101,276,965,1,1,15,1,15,15
"FISH","FISH LARVAE","FISH LARVAE","CONGRIDAE LARVAE",19,101,276,965,57,190,212,2,12,11
"MOLLUSCA","BIVALVIA","BIVALVIA","SPISULA SP",19,101,276,965,6,20,130,5,66,56
"FISH","MALLOTUS VILLOSUS","MALLOTUS VILLOSUS","MALLOTUS VILLOSUS",19,101,276,965,57,190,212,1,1,1
"FISH","GASTEROSTEIDAE","GASTEROSTEUS ACULEATUS","GASTEROSTEUS ACULEATUS",19,101,276,965,57,190,212,2,2,1
"CNIDARIA","CNIDARIA","SCYPHOZOA","CYANEA CAPILLATA",19,101,276,965,1,4,20,4,20,3
"FISH","FISH EGGS","FISH EGGS","LOPHIUS AMERICANUS EGGS",19,101,276,965,57,190,212,2,8,7
"MOLLUSCA","BIVALVIA","BIVALVIA","ASTARTE CASTANEA",19,101,276,965,6,20,130,5,66,56
"MOLLUSCA","CEPHALOPODA","ABRALIA VERANYI","ABRALIA VERANYI",19,101,276,965,6,20,130,10,18,1
"MOLLUSCA","CEPHALOPODA","CEPHALOPODA","TEUTHOIDEA EGGS",19,101,276,965,6,20,130,10,18,4
"FISH","OTHER FISH","OTHER FISH","UNIDENTIFIED FISH",19,101,276,965,57,190,212,25,26,2
"FISH","FISH SCALES","FISH SCALES","CLUPEA HARENGUS SCALES",19,101,276,965,57,190,212,1,2,2
"MOLLUSCA","GASTROPODA","GASTROPODA","APLYSIIDAE",19,101,276,965,6,20,130,2,38,33
"FISH","FISH LARVAE","FISH LARVAE","AMMODYTES SP LARVAE",19,101,276,965,57,190,212,2,12,11
"ARTHROPODA","DECAPODA","DECAPODA SHRIMP","UPOGEBIA SP",19,101,276,965,13,32,361,12,116,36
"CTENOPHORA","CTENOPHORA","CTENOPHORA","MERTENSIA OVUM",19,101,276,965,1,1,3,1,3,3
"FISH","OTHER FISH","STOMIAS BOA","STOMIAS BOA",19,101,276,965,57,190,212,25,26,1
"FISH","GADIDAE","MERLUCCIUS BILINEARIS","MERLUCCIUS BILINEARIS OTOLITHS",19,101,276,965,57,190,212,13,15,2
"FISH","GADIDAE","GADIDAE","GADIDAE OTOLITHS",19,101,276,965,57,190,212,13,15,2
"MOLLUSCA","CEPHALOPODA","OCTOPODA","BATHYPOLYPUS ARCTICUS",19,101,276,965,6,20,130,10,18,3
"FISH","PERCICHTHYIDAE","MORONE SAXATILIS","MORONE SAXATILIS",19,101,276,965,57,190,212,1,1,1
"FISH","SALMO SALAR","SALMO SALAR","SALMO SALAR",19,101,276,965,57,190,212,1,1,1
"ARTHROPODA","DECAPODA","PENAEIDAE","PENAEIDAE LARVAE",19,101,276,965,13,32,361,12,116,5
"ARTHROPODA","STOMATOPODA","STOMATOPODA","STOMATOPODA LARVAE",19,101,276,965,13,32,361,1,5,5
"ARTHROPODA","DECAPODA","HOMARUS AMERICANUS","HOMARUS AMERICANUS LARVAE",19,101,276,965,13,32,361,12,116,2
"FISH","CLUPEIDAE","CLUPEA HARENGUS","CLUPEA HARENGUS EGGS",19,101,276,965,57,190,212,8,10,2
"FISH","OTHER FISH","PARALEPIDAE","PARALEPIDAE",19,101,276,965,57,190,212,25,26,1
"FISH","FISH EGGS","FISH EGGS","HEMITRIPTERUS AMERICANUS EGGS",19,101,276,965,57,190,212,2,8,7
"FISH","TETRAODONTIDAE","TETRAODONTIDAE","TETRAODONTIDAE",19,101,276,965,57,190,212,2,2,1
"MOLLUSCA","CEPHALOPODA","SEPIOLIDAE","STOLOTEUTHIS LEUCOPTERA",19,101,276,965,6,20,130,10,18,2
"OTHER","OTHER","OTHER","AVES",19,101,276,965,1,2,14,2,14,13
"MOLLUSCA","BIVALVIA","BIVALVIA","ASTARTE SP SHELL",19,101,276,965,6,20,130,5,66,56
"ARTHROPODA","COPEPODA","COPEPODA","HARPACTICOIDA",19,101,276,965,13,32,361,1,13,13
"ARTHROPODA","DECAPODA","DECAPODA CRAB","HIPPIDAE",19,101,276,965,13,32,361,12,116,35
"FISH","SPHYRAENIDAE","SPHYRAENA BOREALIS","SPHYRAENA BOREALIS",19,101,276,965,57,190,212,2,2,1
"FISH","FISH LARVAE","FISH LARVAE","GLYPTOCEPHALUS CYNOGLOSSUS LARVAE",19,101,276,965,57,190,212,2,12,11
"OTHER","OTHER","OTHER","MARINE MAMMAL",19,101,276,965,1,2,14,2,14,13
"OTHER","OTHER","OTHER","MARINE MAMMAL REMAINS",19,101,276,965,1,2,14,2,14,13
"ARTHROPODA","INSECTA","INSECTA","INSECTA",19,101,276,965,13,32,361,1,1,1
"FISH","RAJIFORMES","RAJA GARMANI","RAJA GARMANI",19,101,276,965,57,190,212,6,6,1
"FISH","RAJIFORMES","RAJA EGLANTERIA","RAJA EGLANTERIA",19,101,276,965,57,190,212,6,6,1
"MOLLUSCA","GASTROPODA","GASTROPODA","OPISTHOBRANCHIA",19,101,276,965,6,20,130,2,38,33
"MOLLUSCA","BIVALVIA","ARCTICA ISLANDICA VISCERA","ARCTICA ISLANDICA VISCERA",19,101,276,965,6,20,130,5,66,1
"UNOBS","UNOBS","UNOBS","UNOBSERVED",19,101,276,965,1,1,1,1,1,1
"MOLLUSCA","BIVALVIA","BIVALVIA","SOLENIDAE VISCERA",19,101,276,965,6,20,130,5,66,56
"FISH","OTHER FISH","CALLIONYMIDAE","CALLIONYMIDAE",19,101,276,965,57,190,212,25,26,1
"FISH","OTHER FISH","CHAULIODUS SLOANI","CHAULIODUS SLOANI",19,101,276,965,57,190,212,25,26,1
"MOLLUSCA","BIVALVIA","BIVALVIA","MYTILIDAE SHELL",19,101,276,965,6,20,130,5,66,56
"FISH","TRIGLIDAE","PRIONOTUS EVOLANS","PRIONOTUS EVOLANS",19,101,276,965,57,190,212,6,6,1
"FISH","ANGUILLIFORMES","OPHICHTHUS CRUENTIFER","OPHICHTHUS CRUENTIFER",19,101,276,965,57,190,212,8,8,1
"FISH","SYNGNATHIDAE","SYNGNATHUS SP","SYNGNATHUS SP",19,101,276,965,57,190,212,5,5,1
"MOLLUSCA","BIVALVIA","BIVALVIA","BIVALVIA LARVAE",19,101,276,965,6,20,130,5,66,56
"ARTHROPODA","DECAPODA","DECAPODA CRAB","CARCINUS MAENAS",19,101,276,965,13,32,361,12,116,35
"FISH","SHARK","SQUALIDAE","SQUALIDAE",19,101,276,965,57,190,212,3,3,1
"ARTHROPODA","DECAPODA","DECAPODA CRAB","LEUCOSIIDAE",19,101,276,965,13,32,361,12,116,35
"ARTHROPODA","DECAPODA","DECAPODA CRAB","BATHYNECTES LONGISPINA",19,101,276,965,13,32,361,12,116,35
"FISH","FISH LARVAE","FISH LARVAE","PLEURONECTIDAE LARVAE",19,101,276,965,57,190,212,2,12,11
"MOLLUSCA","BIVALVIA","BIVALVIA","MYA ARENARIA",19,101,276,965,6,20,130,5,66,56
"MOLLUSCA","BIVALVIA","BIVALVIA","CARDIIDAE",19,101,276,965,6,20,130,5,66,56
"MOLLUSCA","GASTROPODA","GASTROPODA","ACMAEIDAE",19,101,276,965,6,20,130,2,38,33
"MOLLUSCA","GASTROPODA","GASTROPODA","GASTROPODA VISCERA",19,101,276,965,6,20,130,2,38,33
"MOLLUSCA","BIVALVIA","ARCTICA ISLANDICA SHELL","ARCTICA ISLANDICA SHELL",19,101,276,965,6,20,130,5,66,1
"MOLLUSCA","CEPHALOPODA","LOLIGO SP","LOLIGO SP GLADIUS",19,101,276,965,6,20,130,10,18,3
"MOLLUSCA","GASTROPODA","GASTROPODA","TROCHIDAE",19,101,276,965,6,20,130,2,38,33
"FISH","GADIFORMES","GADIFORMES","GADIFORMES",19,101,276,965,57,190,212,1,1,1
"FISH","CHLOROPHTHALMIDAE","CHLOROPHTHALMUS AGASSIZI","CHLOROPHTHALMUS AGASSIZI",19,101,276,965,57,190,212,2,2,1
"ARTHROPODA","DECAPODA","CALLINECTES SAPIDUS","CALLINECTES SAPIDUS",19,101,276,965,13,32,361,12,116,1
"FISH","PETROMYZONTIDAE","PETROMYZONTIDAE","PETROMYZONTIDAE",19,101,276,965,57,190,212,1,1,1
"ARTHROPODA","DECAPODA","DECAPODA CRAB","ACANTHOCARPUS ALEXANDRI",19,101,276,965,13,32,361,12,116,35
"ARTHROPODA","DECAPODA","DECAPODA LARVAE","DECAPODA CRAB ZOEA",19,101,276,965,13,32,361,12,116,6
"MOLLUSCA","BIVALVIA","BIVALVIA","SOLENIDAE SIPHON",19,101,276,965,6,20,130,5,66,56
"MOLLUSCA","CEPHALOPODA","ILLEX ILLECEBROSUS","ILLEX ILLECEBROSUS",19,101,276,965,6,20,130,10,18,1
"MOLLUSCA","BIVALVIA","PECTINIDAE","ARGOPECTEN IRRADIANS",19,101,276,965,6,20,130,5,66,7
"FISH","SOLEIDAE","SOLEIDAE","SOLEIDAE",19,101,276,965,57,190,212,4,4,1
"ARTHROPODA","MYSIDACEA","MYSIDACEA","MYSIDAE",19,101,276,965,13,32,361,1,9,9
"ARTHROPODA","DECAPODA","DECAPODA CRAB","GERYON QUINQUEDENS",19,101,276,965,13,32,361,12,116,35
"ARTHROPODA","DECAPODA","DECAPODA CRAB","PANOPEUS HERBSTII",19,101,276,965,13,32,361,12,116,35
"FISH","ENGRAULIDAE","ENGRAULIS EURYSTOLE","ENGRAULIS EURYSTOLE",19,101,276,965,57,190,212,5,5,1
"FISH","CARANGIDAE","CARANGIDAE","CARANGIDAE",19,101,276,965,57,190,212,4,4,1
"FISH","SYNGNATHIDAE","SYNGNATHUS FUSCUS","SYNGNATHUS FUSCUS",19,101,276,965,57,190,212,5,5,1
"CHORDATA","HEMICHORDATA","HEMICHORDATA","HEMICHORDATA",19,101,276,965,2,2,2,1,1,1
"CNIDARIA","CNIDARIA","SCYPHOZOA","AURELIA AURITA",19,101,276,965,1,4,20,4,20,3
"FISH","CHONDRICHTHYES","CHONDRICHTHYES","CHONDRICHTHYES",19,101,276,965,57,190,212,1,1,1
"ECHINODERMATA","ASTEROIDEA","ASTEROIDEA","ASTROPECTEN SP",19,101,276,965,6,7,39,1,6,6
"MOLLUSCA","GASTROPODA","GASTROPODA","NUCELLA SP",19,101,276,965,6,20,130,2,38,33
"ARTHROPODA","DECAPODA","DECAPODA","DECAPODA EGGS",19,101,276,965,13,32,361,12,116,2
"ARTHROPODA","AMPHIPODA","CAPRELLIDAE","CAPRELLA SP",19,101,276,965,13,32,361,4,147,4
"ARTHROPODA","DECAPODA","DECAPODA SHRIMP","CALLIANASSIDAE",19,101,276,965,13,32,361,12,116,36
"ARTHROPODA","COPEPODA","COPEPODA","HARPACTICIDAE",19,101,276,965,13,32,361,1,13,13
"FISH","OTHER FISH","MACRORHAMPHOSUS SCOLOPAX","MACRORHAMPHOSUS SCOLOPAX",19,101,276,965,57,190,212,25,26,1
"FISH","SCIAENIDAE","MENTICIRRHUS SAXATILIS","MENTICIRRHUS SAXATILIS",19,101,276,965,57,190,212,6,6,1
"MOLLUSCA","GASTROPODA","GASTROPODA","EUSPIRA HEROS",19,101,276,965,6,20,130,2,38,33
"CNIDARIA","CNIDARIA","HYDROZOA","LEPTOMEDUSAE",19,101,276,965,1,4,20,4,20,8
"FISH","RAJIFORMES","RAJA RADIATA","RAJA RADIATA",19,101,276,965,57,190,212,6,6,1
"ARTHROPODA","DECAPODA","DECAPODA SHRIMP","AXIUS SP",19,101,276,965,13,32,361,12,116,36
"ARTHROPODA","DECAPODA","CRANGONIDAE","PONTOPHILUS SP",19,101,276,965,13,32,361,12,116,8
"MISCELLANEOUS","MISCELLANEOUS","MISCELLANEOUS","METAL",19,101,276,965,1,1,15,1,15,15
"ECHINODERMATA","ASTEROIDEA","ASTEROIDEA","CTENODISCUS CRISPATUS",19,101,276,965,6,7,39,1,6,6
"FISH","RAJIFORMES","RAJA SP EGGS","RAJA SP EGGS",19,101,276,965,57,190,212,6,6,1
"FISH","FISH LARVAE","FISH LARVAE","COTTIDAE LARVAE",19,101,276,965,57,190,212,2,12,11
"MOLLUSCA","BIVALVIA","BIVALVIA","CARDIIDAE SHELL",19,101,276,965,6,20,130,5,66,56
"ARTHROPODA","DECAPODA","PAGUROIDEA","PAGURUS POLLICARIS",19,101,276,965,13,32,361,12,116,10
"ARTHROPODA","DECAPODA","DECAPODA LARVAE","DECAPODA CRAB LARVAE",19,101,276,965,13,32,361,12,116,6
"MOLLUSCA","GASTROPODA","GASTROPODA","BUCCINUM UNDATUM",19,101,276,965,6,20,130,2,38,33
"ARTHROPODA","DECAPODA","DECAPODA CRAB","DIOGENIDAE",19,101,276,965,13,32,361,12,116,35
"ARTHROPODA","DECAPODA","DECAPODA CRAB","CALAPPIDAE",19,101,276,965,13,32,361,12,116,35
"FISH","SCORPAENIDAE","SCORPAENIDAE","SCORPAENIDAE",19,101,276,965,57,190,212,3,3,1
"MOLLUSCA","BIVALVIA","BIVALVIA","SPISULA SOLIDISSIMA VISCERA",19,101,276,965,6,20,130,5,66,56
"MOLLUSCA","BIVALVIA","BIVALVIA","LIMIDAE",19,101,276,965,6,20,130,5,66,56
"ECHINODERMATA","OPHIUROIDEA","OPHIUROIDEA","EURYALINA",19,101,276,965,6,7,39,1,16,16
"ARTHROPODA","PYCNOGONIDA","PYCNOGONIDA","PYCNOGONUM LITTORALE",19,101,276,965,13,32,361,1,4,4
"ARTHROPODA","CRUSTACEA","CRUSTACEAN SHRIMP","CRUSTACEA SHRIMP LARVAE",19,101,276,965,13,32,361,4,5,2
"WORMS","WORMS","PLATYHELMINTHES","TURBELLARIA",19,101,276,965,2,3,14,2,13,4
"FISH","TETRAODONTIDAE","SPHOEROIDES MACULATUS","SPHOEROIDES MACULATUS",19,101,276,965,57,190,212,2,2,1
"ARTHROPODA","DECAPODA","DECAPODA CRAB","PARTHENOPIDAE",19,101,276,965,13,32,361,12,116,35
"FISH","TRIGLIDAE","PRIONOTUS ALATUS","PRIONOTUS ALATUS",19,101,276,965,57,190,212,6,6,1
"MISCELLANEOUS","MISCELLANEOUS","MISCELLANEOUS","MISCELLANEOUS HUMAN TRASH",19,101,276,965,1,1,15,1,15,15
"OTHER","OTHER","PLANKTON","PLANKTON",19,101,276,965,1,2,14,2,14,1
"FISH","STERNOPTYCHIDAE","STERNOPTYCHIDAE","STERNOPTYCHIDAE",19,101,276,965,57,190,212,1,1,1
"FISH","FISH LARVAE","FISH LARVAE","CLUPEA HARENGUS LARVAE",19,101,276,965,57,190,212,2,12,11
"FISH","BOTHIDAE","CITHARICHTHYS SP","CITHARICHTHYS SP",19,101,276,965,57,190,212,9,9,1
"FISH","TRIGLIDAE","PRIONOTUS SP","PRIONOTUS SP",19,101,276,965,57,190,212,6,6,1
